fileName,tags
park-helsinki-242-7206-a.mp3,"adults_talking,birds_singing"
public_square-lisbon-1039-41326-a.mp3,adults_talking
park-prague-1185-45578-a.mp3,
park-lyon-1144-41441-a.mp3,adults_talking
public_square-vienna-253-7591-a.mp3,"adults_talking,children_voices"
public_square-lisbon-1068-40977-a.mp3,adults_talking
airport-stockholm-208-6335-a.mp3,adults_talking
park-helsinki-93-2589-a.mp3,"children_voices,birds_singing"
airport-helsinki-4-218-a.mp3,children_voices
park-stockholm-103-2942-a.mp3,"footsteps,birds_singing"
airport-prague-1195-44947-a.mp3,"adults_talking,children_voices"
park-london-97-2726-a.mp3,birds_singing
airport-prague-1195-44824-a.mp3,"children_voices,adults_talking"
airport-lisbon-1000-41194-a.mp3,adults_talking
public_square-prague-1027-43346-a.mp3,traffic_noise
public_square-lisbon-1039-40246-a.mp3,adults_talking
park-paris-100-2847-a.mp3,birds_singing
park-lisbon-1198-44951-a.mp3,birds_singing
public_square-prague-1152-40916-a.mp3,adults_talking
park-milan-1133-41578-a.mp3,birds_singing
airport-lisbon-1000-40242-a.mp3,"adults_talking,children_voices"
airport-vienna-13-536-a.mp3,
airport-stockholm-12-487-a.mp3,adults_talking
public_square-stockholm-252-7567-a.mp3,"adults_talking,footsteps"
park-barcelona-89-2450-a.mp3,birds_singing
park-paris-98-2766-a.mp3,"birds_singing,children_voices"
airport-lyon-1041-40722-a.mp3,"birds_singing,adults_talking"
airport-stockholm-208-6327-a.mp3,"footsteps,adults_talking"
public_square-paris-118-3480-a.mp3,"adults_talking,footsteps"
public_square-barcelona-109-3153-a.mp3,adults_talking
park-lyon-1188-44323-a.mp3,birds_singing
park-helsinki-92-2568-a.mp3,"birds_singing,footsteps"
airport-barcelona-1-17-a.mp3,"music,adults_talking"
public_square-milan-1074-42542-a.mp3,"music,adults_talking,footsteps"
airport-lisbon-1000-41312-a.mp3,"adults_talking,footsteps"
park-stockholm-102-2893-a.mp3,footsteps
park-barcelona-89-2440-a.mp3,"birds_singing,footsteps"
airport-prague-1034-40262-a.mp3,adults_talking
public_square-milan-1044-41886-a.mp3,children_voices
airport-paris-206-6239-a.mp3,
airport-prague-1034-42517-a.mp3,"children_voices,adults_talking"
airport-paris-7-337-a.mp3,"adults_talking,children_voices"
airport-helsinki-3-146-a.mp3,adults_talking
park-helsinki-92-2549-a.mp3,"footsteps,children_voices,adults_talking"
public_square-paris-118-3449-a.mp3,"adults_talking,siren,footsteps"
park-stockholm-102-2912-a.mp3,"children_voices,adults_talking"
airport-lyon-1101-41913-a.mp3,announcement_jingle
park-vienna-104-2972-a.mp3,birds_singing
public_square-prague-1152-42498-a.mp3,"children_voices,adults_talking"
park-helsinki-242-7194-a.mp3,"birds_singing,dog_barking,adults_talking"
airport-stockholm-10-436-a.mp3,"adults_talking,footsteps,siren"
park-stockholm-246-7337-a.mp3,"birds_singing,traffic_noise"
airport-barcelona-1-27-a.mp3,adults_talking
